MAid261_1_2_5	XX	0	1_2_5	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_1_2_5_S21_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_1_2_5_S21_L001_R2_001.fastq.gz
MAid261_A470L	XX	0	A470L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_A470L_S22_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_A470L_S22_L001_R2_001.fastq.gz
MAid261_A75L	XX	0	A75L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_A75L_S2_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_A75L_S2_L001_R2_001.fastq.gz
MAid261_Actrl	XX	0	Actrl	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_Actrl_S19_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_Actrl_S19_L001_R2_001.fastq.gz
MAid261_B1089L	XX	0	B1089L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_B1089L_S24_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_B1089L_S24_L001_R2_001.fastq.gz
MAid261_B143L	XX	0	B143L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_B143L_S3_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_B143L_S3_L001_R2_001.fastq.gz
MAid261_B7L	XX	0	B7L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_B7L_S23_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_B7L_S23_L001_R2_001.fastq.gz
MAid261_Bctrl1	XX	0	Bctrl1	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_Bctrl1_S18_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_Bctrl1_S18_L001_R2_001.fastq.gz
MAid261_Bctrl2	XX	0	Bctrl2	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_Bctrl2_S17_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_Bctrl2_S17_L001_R2_001.fastq.gz
MAid261_C121L	XX	0	C121L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C121L_S4_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C121L_S4_L001_R2_001.fastq.gz
MAid261_C149L	XX	0	C149L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C149L_S26_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C149L_S26_L001_R2_001.fastq.gz
MAid261_C176L	XX	0	C176L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C176L_S27_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C176L_S27_L001_R2_001.fastq.gz
MAid261_C226L	XX	0	C226L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C226L_S5_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C226L_S5_L001_R2_001.fastq.gz
MAid261_C32	XX	0	C32	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C32_S12_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C32_S12_L001_R2_001.fastq.gz
MAid261_C435L	XX	0	C435L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C435L_S28_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C435L_S28_L001_R2_001.fastq.gz
MAid261_C440L	XX	0	C440L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C440L_S6_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C440L_S6_L001_R2_001.fastq.gz
MAid261_C480L	XX	0	C480L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C480L_S29_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C480L_S29_L001_R2_001.fastq.gz
MAid261_C520	XX	0	C520	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C520_S13_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C520_S13_L001_R2_001.fastq.gz
MAid261_C541L	XX	0	C541L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C541L_S30_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C541L_S30_L001_R2_001.fastq.gz
MAid261_C595	XX	0	C595	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C595_S14_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C595_S14_L001_R2_001.fastq.gz
MAid261_C601	XX	0	C601	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C601_S15_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C601_S15_L001_R2_001.fastq.gz
MAid261_C623	XX	0	C623	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C623_S16_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C623_S16_L001_R2_001.fastq.gz
MAid261_C739L	XX	0	C739L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C739L_S31_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C739L_S31_L001_R2_001.fastq.gz
MAid261_C740L	XX	0	C740L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C740L_S32_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C740L_S32_L001_R2_001.fastq.gz
MAid261_C806L	XX	0	C806L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C806L_S7_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C806L_S7_L001_R2_001.fastq.gz
MAid261_C99L	XX	0	C99L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C99L_S25_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_C99L_S25_L001_R2_001.fastq.gz
MAid261_Cctrl	XX	0	Cctrl	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_Cctrl_S1_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_Cctrl_S1_L001_R2_001.fastq.gz
MAid261_D1059L	XX	0	D1059L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D1059L_S11_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D1059L_S11_L001_R2_001.fastq.gz
MAid261_D1246L	XX	0	D1246L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D1246L_S34_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D1246L_S34_L001_R2_001.fastq.gz
MAid261_D238L	XX	0	D238L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D238L_S8_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D238L_S8_L001_R2_001.fastq.gz
MAid261_D445L	XX	0	D445L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D445L_S33_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D445L_S33_L001_R2_001.fastq.gz
MAid261_D847L	XX	0	D847L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D847L_S9_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D847L_S9_L001_R2_001.fastq.gz
MAid261_D868L	XX	0	D868L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D868L_S35_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D868L_S35_L001_R2_001.fastq.gz
MAid261_D971L	XX	0	D971L	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D971L_S10_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_D971L_S10_L001_R2_001.fastq.gz
MAid261_Dctrl	XX	0	Dctrl	L001	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_Dctrl_S20_L001_R1_001.fastq.gz	/mnt/home1/reid/ajr236/projects/hansong/GBP0001/processing/NVS024/fastqs/MAid261_Dctrl_S20_L001_R2_001.fastq.gz
